DATE,PRICE,ITEM
06-01-2024 07:00,200,
06-01-2024 08:00,0,
06-01-2024 09:00,100,
06-01-2024 10:00,0,
06-01-2024 11:00,0,
06-01-2024 00:00,150,
06-01-2024 13:00,0,
06-01-2024 14:00,0,
06-01-2024 15:00,20,
06-01-2024 16:00,10,
06-01-2024 17:00,0,
06-01-2024 18:00,0,
06-01-2024 19:00,50,
06-02-2024 07:00,0,
06-02-2024 08:00,0,
06-02-2024 09:00,0,
06-02-2024 10:00,0,
06-02-2024 11:00,0,
06-02-2024 00:00,0,
06-02-2024 13:00,0,
06-02-2024 14:00,0,
06-02-2024 15:00,200,
06-02-2024 16:00,0,
06-02-2024 17:00,50,
06-02-2024 18:00,0,
06-02-2024 19:00,0,
06-03-2024 07:00,0,
06-03-2024 08:00,0,
06-03-2024 09:00,0,
06-03-2024 10:00,20,
06-03-2024 11:00,0,
06-03-2024 00:00,0,
06-03-2024 13:00,20,
06-03-2024 14:00,0,
06-03-2024 15:00,200,
06-03-2024 16:00,100,
06-03-2024 17:00,20,
06-03-2024 18:00,0,
06-03-2024 19:00,150,
06-04-2024 07:00,200,
06-04-2024 08:00,0,
06-04-2024 09:00,0,
06-04-2024 10:00,0,
06-04-2024 11:00,0,
06-04-2024 00:00,0,
06-04-2024 13:00,0,
06-04-2024 14:00,200,
06-04-2024 15:00,0,
06-04-2024 16:00,50,
06-04-2024 17:00,100,
06-04-2024 18:00,0,
06-04-2024 19:00,200,
06-05-2024 07:00,10,
06-05-2024 08:00,0,
06-05-2024 09:00,20,
06-05-2024 10:00,0,
06-05-2024 11:00,50,
06-05-2024 00:00,0,
06-05-2024 13:00,150,
06-05-2024 14:00,50,
06-05-2024 15:00,0,
06-05-2024 16:00,150,
06-05-2024 17:00,0,
06-05-2024 18:00,0,
06-05-2024 19:00,200,
06-06-2024 07:00,0,
06-06-2024 08:00,100,
06-06-2024 09:00,0,
06-06-2024 10:00,0,
06-06-2024 11:00,50,
06-06-2024 00:00,10,
06-06-2024 13:00,0,
06-06-2024 14:00,0,
06-06-2024 15:00,10,
06-06-2024 16:00,10,
06-06-2024 17:00,20,
06-06-2024 18:00,0,
06-06-2024 19:00,0,
06-07-2024 07:00,0,
06-07-2024 08:00,0,
06-07-2024 09:00,0,
06-07-2024 10:00,20,
06-07-2024 11:00,0,
06-07-2024 00:00,50,
06-07-2024 13:00,0,
06-07-2024 14:00,0,
06-07-2024 15:00,150,
06-07-2024 16:00,0,
06-07-2024 17:00,0,
06-07-2024 18:00,150,
06-07-2024 19:00,0,
06-08-2024 07:00,0,
06-08-2024 08:00,2000,
06-08-2024 09:00,50,
06-08-2024 10:00,200,
06-08-2024 11:00,100,
06-08-2024 00:00,50,
06-08-2024 13:00,0,
06-08-2024 14:00,200,
06-08-2024 15:00,200,
06-08-2024 16:00,0,
06-08-2024 17:00,50,
06-08-2024 18:00,200,
06-08-2024 19:00,0,
06-09-2024 07:00,0,
06-09-2024 08:00,0,
06-09-2024 09:00,100,
06-09-2024 10:00,0,
06-09-2024 11:00,0,
06-09-2024 00:00,0,
06-09-2024 13:00,200,
06-09-2024 14:00,0,
06-09-2024 15:00,10,
06-09-2024 16:00,100,
06-09-2024 17:00,0,
06-09-2024 18:00,0,
06-09-2024 19:00,10,
06-10-2024 07:00,0,
06-10-2024 08:00,0,
06-10-2024 09:00,200,
06-10-2024 10:00,20,
06-10-2024 11:00,150,
06-10-2024 00:00,0,
06-10-2024 13:00,10,
06-10-2024 14:00,0,
06-10-2024 15:00,200,
06-10-2024 16:00,20,
06-10-2024 17:00,0,
06-10-2024 18:00,0,
06-10-2024 19:00,150,
06-11-2024 07:00,10,
06-11-2024 08:00,0,
06-11-2024 09:00,20,
06-11-2024 10:00,10,
06-11-2024 11:00,100,
06-11-2024 00:00,0,
06-11-2024 13:00,150,
06-11-2024 14:00,0,
06-11-2024 15:00,50,
06-11-2024 16:00,0,
06-11-2024 17:00,0,
06-11-2024 18:00,0,
06-11-2024 19:00,0,
06-12-2024 07:00,0,
06-12-2024 08:00,50,
06-12-2024 09:00,150,
06-12-2024 10:00,20,
06-12-2024 11:00,150,
06-12-2024 00:00,0,
06-12-2024 13:00,0,
06-12-2024 14:00,50,
06-12-2024 15:00,150,
06-12-2024 16:00,0,
06-12-2024 17:00,20,
06-12-2024 18:00,0,
06-12-2024 19:00,50,
6/13/24 7:00 AM,200,
6/13/24 8:00 AM,0,
6/13/24 9:00 AM,0,
6/13/24 10:00 AM,150,
6/13/24 11:00 AM,20,
6/13/24 12:00 AM,20,
6/13/24 1:00 PM,50,
6/13/24 2:00 PM,20,
6/13/24 3:00 PM,0,
6/13/24 4:00 PM,0,
6/13/24 5:00 PM,50,
6/13/24 6:00 PM,100,
6/13/24 7:00 PM,0,
6/14/24 7:00 AM,200,
6/14/24 8:00 AM,0,
6/14/24 9:00 AM,0,
6/14/24 10:00 AM,10,
6/14/24 11:00 AM,50,
6/14/24 12:00 AM,100,
6/14/24 1:00 PM,10,
6/14/24 2:00 PM,0,
6/14/24 3:00 PM,150,
6/14/24 4:00 PM,0,
6/14/24 5:00 PM,0,
6/14/24 6:00 PM,200,
6/14/24 7:00 PM,10,
6/15/24 7:00 AM,0,
6/15/24 8:00 AM,0,
6/15/24 9:00 AM,150,
6/15/24 10:00 AM,0,
6/15/24 11:00 AM,0,
6/15/24 12:00 AM,0,
6/15/24 1:00 PM,150,
6/15/24 2:00 PM,0,
6/15/24 3:00 PM,0,
6/15/24 4:00 PM,200,
6/15/24 5:00 PM,0,
6/15/24 6:00 PM,0,
6/15/24 7:00 PM,0,
6/16/24 7:00 AM,0,
6/16/24 8:00 AM,0,
6/16/24 9:00 AM,0,
6/16/24 10:00 AM,0,
6/16/24 11:00 AM,0,
6/16/24 12:00 AM,10,
6/16/24 1:00 PM,150,
6/16/24 2:00 PM,0,
6/16/24 3:00 PM,20,
6/16/24 4:00 PM,100,
6/16/24 5:00 PM,0,
6/16/24 6:00 PM,0,
6/16/24 7:00 PM,0,
6/17/24 7:00 AM,10,
6/17/24 8:00 AM,0,
6/17/24 9:00 AM,150,
6/17/24 10:00 AM,50,
6/17/24 11:00 AM,0,
6/17/24 12:00 AM,200,
6/17/24 1:00 PM,200,
6/17/24 2:00 PM,0,
6/17/24 3:00 PM,0,
6/17/24 4:00 PM,0,
6/17/24 5:00 PM,20,
6/17/24 6:00 PM,100,
6/17/24 7:00 PM,150,
6/18/24 7:00 AM,50,
6/18/24 8:00 AM,0,
6/18/24 9:00 AM,0,
6/18/24 10:00 AM,50,
6/18/24 11:00 AM,0,
6/18/24 12:00 AM,100,
6/18/24 1:00 PM,10,
6/18/24 2:00 PM,150,
6/18/24 3:00 PM,20,
6/18/24 4:00 PM,20,
6/18/24 5:00 PM,0,
6/18/24 6:00 PM,50,
6/18/24 7:00 PM,150,
6/19/24 7:00 AM,10,
6/19/24 8:00 AM,20,
6/19/24 9:00 AM,0,
6/19/24 10:00 AM,10,
6/19/24 11:00 AM,0,
6/19/24 12:00 AM,0,
6/19/24 1:00 PM,0,
6/19/24 2:00 PM,100,
6/19/24 3:00 PM,20,
6/19/24 4:00 PM,10,
6/19/24 5:00 PM,20,
6/19/24 6:00 PM,0,
6/19/24 7:00 PM,10,
6/20/24 7:00 AM,0,
6/20/24 8:00 AM,150,
6/20/24 9:00 AM,0,
6/20/24 10:00 AM,200,
6/20/24 11:00 AM,100,
6/20/24 12:00 AM,0,
6/20/24 1:00 PM,0,
6/20/24 2:00 PM,50,
6/20/24 3:00 PM,0,
6/20/24 4:00 PM,0,
6/20/24 5:00 PM,0,
6/20/24 6:00 PM,0,
6/20/24 7:00 PM,0,
6/21/24 7:00 AM,200,
6/21/24 8:00 AM,0,
6/21/24 9:00 AM,0,
6/21/24 10:00 AM,50,
6/21/24 11:00 AM,0,
6/21/24 12:00 AM,0,
6/21/24 1:00 PM,50,
6/21/24 2:00 PM,20,
6/21/24 3:00 PM,20,
6/21/24 4:00 PM,0,
6/21/24 5:00 PM,200,
6/21/24 6:00 PM,0,
6/21/24 7:00 PM,20,
6/22/24 7:00 AM,10,
6/22/24 8:00 AM,0,
6/22/24 9:00 AM,0,
6/22/24 10:00 AM,150,
6/22/24 11:00 AM,0,
6/22/24 12:00 AM,0,
6/22/24 1:00 PM,0,
6/22/24 2:00 PM,0,
6/22/24 3:00 PM,150,
6/22/24 4:00 PM,20,
6/22/24 5:00 PM,0,
6/22/24 6:00 PM,0,
6/22/24 7:00 PM,150,
6/23/24 7:00 AM,0,
6/23/24 8:00 AM,0,
6/23/24 9:00 AM,10,
6/23/24 10:00 AM,0,
6/23/24 11:00 AM,0,
6/23/24 12:00 AM,200,
6/23/24 1:00 PM,100,
6/23/24 2:00 PM,150,
6/23/24 3:00 PM,0,
6/23/24 4:00 PM,0,
6/23/24 5:00 PM,0,
6/23/24 6:00 PM,50,
6/23/24 7:00 PM,200,
6/24/24 7:00 AM,0,
6/24/24 8:00 AM,0,
6/24/24 9:00 AM,150,
6/24/24 10:00 AM,0,
6/24/24 11:00 AM,0,
6/24/24 12:00 AM,20,
6/24/24 1:00 PM,0,
6/24/24 2:00 PM,50,
6/24/24 3:00 PM,20,
6/24/24 4:00 PM,50,
6/24/24 5:00 PM,0,
6/24/24 6:00 PM,0,
6/24/24 7:00 PM,0,
6/25/24 7:00 AM,0,
6/25/24 8:00 AM,0,
6/25/24 9:00 AM,0,
6/25/24 10:00 AM,0,
6/25/24 11:00 AM,10,
6/25/24 12:00 AM,0,
6/25/24 1:00 PM,0,
6/25/24 2:00 PM,0,
6/25/24 3:00 PM,20,
6/25/24 4:00 PM,10,
6/25/24 5:00 PM,20,
6/25/24 6:00 PM,100,
6/25/24 7:00 PM,0,
6/26/24 7:00 AM,0,
6/26/24 8:00 AM,0,
6/26/24 9:00 AM,20,
6/26/24 10:00 AM,0,
6/26/24 11:00 AM,200,
6/26/24 12:00 AM,0,
6/26/24 1:00 PM,150,
6/26/24 2:00 PM,50,
6/26/24 3:00 PM,50,
6/26/24 4:00 PM,0,
6/26/24 5:00 PM,200,
6/26/24 6:00 PM,0,
6/27/24 7:00 AM,100,
6/27/24 8:00 AM,200,
6/27/24 9:00 AM,0,
6/27/24 10:00 AM,0,
6/27/24 11:00 AM,100,
6/27/24 12:00 AM,0,
6/27/24 1:00 PM,20,
6/27/24 2:00 PM,100,
6/27/24 3:00 PM,0,
6/27/24 4:00 PM,0,
6/27/24 5:00 PM,0,
6/27/24 6:00 PM,10,
6/27/24 7:00 PM,10,
6/28/24 7:00 AM,50,
6/28/24 8:00 AM,1650,
6/28/24 9:00 AM,200,
6/28/24 10:00 AM,0,
6/28/24 11:00 AM,0,
6/28/24 12:00 AM,0,
6/28/24 1:00 PM,100,
6/28/24 2:00 PM,0,
6/28/24 3:00 PM,50,
6/28/24 4:00 PM,200,
6/28/24 5:00 PM,0,
6/28/24 6:00 PM,0,
6/28/24 7:00 PM,0,
6/29/24 7:00 AM,0,
6/29/24 8:00 AM,100,
6/29/24 9:00 AM,0,
6/29/24 10:00 AM,100,
6/29/24 11:00 AM,0,
6/29/24 12:00 AM,0,
6/29/24 1:00 PM,50,
6/29/24 2:00 PM,200,
6/29/24 3:00 PM,20,
6/29/24 4:00 PM,150,
6/29/24 5:00 PM,0,
6/29/24 6:00 PM,100,
6/29/24 7:00 PM,0,
6/30/24 7:00 AM,50,
6/30/24 8:00 AM,0,
6/30/24 9:00 AM,0,
6/30/24 10:00 AM,0,
6/30/24 11:00 AM,0,
6/30/24 12:00 AM,0,
6/30/24 1:00 PM,10,
6/30/24 2:00 PM,0,
6/30/24 3:00 PM,20,
6/30/24 4:00 PM,150,
6/30/24 5:00 PM,150,
6/30/24 6:00 PM,150,
6/30/24 7:00 PM,0,
